system:index,B2,B3,B4,B5,B6,B7,B8,landcover,ndd,ndsi,ndvi,.geo
1_1_1_1_2_194_0,5465,5478,5856,6005,6036,5935,5786,1,1.0120982,0.8522401,-0.0060127126,
1_1_1_1_2_195_0,5757,5781,6165,6225,6267,6114,5990,1,1.0292153,0.85824496,-0.014397367,
1_1_1_1_2_196_0,5695,5746,6052,6142,6181,6072,5959,1,1.0156066,0.851458,-0.0077429023,
1_1_1_1_2_197_0,5726,5739,6137,6244,6303,6153,6000,1,1.0228333,0.8542811,-0.011287797,
1_1_1_1_2_198_0,6532,6541,7001,7139,7137,6965,6742,1,1.0384159,0.8787879,-0.018845959,
1_1_1_1_2_199_0,6531,6592,6987,7127,7084,6902,6683,1,1.0454886,0.8999856,-0.022238478,
1_1_1_2_0_0,3190,3058,2462,2404,1962,1759,1376,3,1.7892442,0.9160401,-0.28295988,
1_1_1_2_1_0,2934,2836,2247,1984,1687,1486,1409,3,1.594748,0.89003664,-0.22921225,
1_1_1_2_2_0,2891,2846,2260,2045,1834,1541,1380,3,1.6376811,0.87978864,-0.24175824,
1_1_1_2_3_0,3119,3022,2531,2347,2171,1926,1767,3,1.4323713,0.88757026,-0.1777571,
1_1_1_2_4_0,3050,2929,2376,2327,1948,1819,1734,3,1.3702422,0.8656051,-0.15620437,
1_1_1_2_5_0,3182,3087,2533,2440,2149,2028,1841,3,1.3758826,0.8834655,-0.1582076,
1_1_1_2_6_0,2995,2919,2434,2186,1801,1758,1677,3,1.4514014,0.86577183,-0.18414012,
1_1_1_2_7_0,3104,3009,2477,2555,2071,2018,1647,3,1.5039465,0.880625,-0.20126091,
1_1_1_2_8_0,3021,2878,2287,2115,1928,1631,1578,3,1.4493029,0.8847413,-0.18344113,
1_1_1_2_9_0,2866,2732,2196,1889,1668,1577,1417,3,1.549753,0.8867403,-0.2156103,
1_1_1_2_10_0,2841,2744,2230,1988,1800,1551,1393,3,1.6008614,0.876881,-0.23102401,
1_1_1_2_11_0,2866,2716,2114,1983,1633,1591,1369,3,1.5441928,0.88545644,-0.21389607,
1_1_1_2_12_0,2890,2757,2199,1920,1819,1546,1360,3,1.6169118,0.8710553,-0.23574038,
1_1_1_2_13_0,2801,2668,2027,1745,1465,1432,1242,3,1.632045,0.8808601,-0.2401346,
1_1_1_2_14_0,2865,2738,2146,1845,1704,1501,1352,3,1.5872781,0.8850258,-0.22698686,
1_1_1_2_15_0,3071,2947,2412,2219,1890,1786,1598,3,1.5093868,0.88789237,-0.20299251,
1_1_1_2_16_0,3199,3012,2483,2235,2024,1853,1672,3,1.4850478,0.8955318,-0.19518653,
1_1_1_2_17_0,2696,2588,2062,1547,1589,1230,1447,3,1.4250172,0.8746831,-0.17526361,
1_1_1_2_18_0,2631,2488,1944,1769,1563,1391,1202,3,1.6173044,0.8784447,-0.23585506,
1_1_1_2_19_0,2537,2429,1787,1630,1263,1269,1251,3,1.4284573,0.8742284,-0.17643186,
1_1_1_2_20_0,2696,2588,2062,1547,1589,1230,1447,3,1.4250172,0.8746831,-0.17526361,
1_1_1_2_21_0,2380,2311,1775,1626,1553,1275,1129,3,1.5721878,0.83923596,-0.22245179,
1_1_1_2_22_0,2562,2541,1945,1869,1588,1531,1339,3,1.4525765,0.8725129,-0.18453106,
1_1_1_2_23_0,2823,2686,2159,2006,1789,1520,1501,3,1.4383744,0.89021814,-0.17978142,
1_1_1_2_24_0,2801,2642,2021,1879,1558,1449,1178,3,1.7156197,0.8898426,-0.26351985,
1_1_1_2_25_0,2594,2506,1966,1717,1522,1347,1360,3,1.4455882,0.87084734,-0.18220085,
1_1_1_2_26_0,2219,2034,1377,1172,923,895,730,3,1.8863014,0.8763838,-0.30707166,
1_1_1_2_27_0,2149,2063,1357,1144,959,843,768,3,1.7669271,0.87375116,-0.27717647,
1_1_1_2_28_0,2103,1962,1331,1237,924,915,690,3,1.9289855,0.81247115,-0.31716973,
1_1_1_2_29_0,2647,2509,1990,1851,1750,1585,1529,3,1.3015043,0.8414679,-0.13100313,
1_1_1_2_30_0,2150,2036,1409,1166,982,792,846,3,1.6654847,0.8284688,-0.2496674,
1_1_1_2_31_0,2277,2289,1661,1323,1684,1332,1244,3,1.335209,0.8392929,-0.14354561,
1_1_1_2_32_0,2338,2190,1547,1696,1289,1343,1115,3,1.3874439,0.81216383,-0.162284,
1_1_1_2_33_0,6179,5857,5284,5013,4640,3855,3472,3,1.5218894,0.91749877,-0.20694381,
1_1_1_2_34_0,5351,5118,4636,4551,4146,3456,3049,3,1.5204985,0.9136287,-0.20650618,
1_1_1_2_35_0,5726,5515,5493,5708,5271,4916,4360,3,1.2598624,0.89323723,-0.11499036,
1_1_1_2_36_0,5852,5646,5708,5775,5740,5230,4760,3,1.1991596,0.90678823,-0.09056171,
1_1_1_2_37_0,5993,5883,5923,5914,5661,5270,4948,3,1.1970493,0.89590716,-0.08968816,
1_1_1_2_38_0,5500,5265,5253,5357,5128,4785,4358,3,1.2053695,0.9169853,-0.09312247,
1_1_1_2_39_0,5874,5692,5735,5829,5778,5177,4838,3,1.1854072,0.90081817,-0.08483874,
1_1_2_0_0,5296,5346,5613,5744,5586,5399,5235,2,1.0722063,0.7605796,-0.034845132,
1_1_2_1_0,5921,5931,6287,6418,6348,6209,6136,2,1.0246089,0.80493003,-0.012154874,
1_1_2_2_0,5768,5801,6137,6332,6311,6089,5977,2,1.0267693,0.7808135,-0.013207858,
1_1_2_3_0,5726,5717,5986,6128,6032,5840,5739,2,1.0430388,0.81780607,-0.021066098,
1_1_2_4_0,5777,5754,6033,6157,6080,5968,5790,2,1.041969,0.8077285,-0.020553159,
1_1_2_5_0,5926,5967,6310,6408,6371,6289,6148,2,1.02635,0.8219847,-0.013003692,
1_1_2_6_0,5781,5730,6019,6101,5999,5906,5755,2,1.0458732,0.8356559,-0.022422286,
1_1_2_7_0,5729,5741,6042,6150,6100,5951,5831,2,1.0361859,0.82514703,-0.017771414,
1_1_2_8_0,5942,5895,6223,6355,6324,6192,6029,2,1.0321778,0.8321678,-0.015834149,
1_1_2_9_0,5867,5860,6189,6308,6219,6142,5961,2,1.0382487,0.80920035,-0.018765433,
1_1_2_10_0,6307,6351,6773,6958,6863,6848,6736,2,1.0054929,0.7762551,-0.0027389147,
1_1_2_11_0,5852,5832,6165,6344,6257,6162,6039,2,1.0208644,0.82764024,-0.010324484,
1_1_2_12_0,5735,5712,5974,6055,5927,5766,5554,2,1.0756211,0.8281325,-0.036433034,
1_1_2_13_0,5879,5850,6228,6351,6293,6216,6100,2,1.0209836,0.8568481,-0.010382868,
1_1_2_14_0,5965,5985,6342,6515,6464,6383,6206,2,1.0219142,0.81749165,-0.010838381,
1_1_2_15_0,5938,5958,6299,6416,6369,6284,6156,2,1.0232294,0.8259271,-0.011481333,
1_1_2_16_0,6056,6095,6460,6595,6561,6516,6388,2,1.0112711,0.7866041,-0.005603985,
1_1_2_17_0,5967,5957,6336,6464,6476,6351,6220,2,1.0186495,0.7902329,-0.009238611,
1_1_2_18_0,6142,6169,6567,6715,6691,6661,6524,2,1.0065911,0.7749964,-0.0032846995,
1_1_2_19_0,5956,5949,6309,6452,6385,6330,6159,2,1.0243546,0.7707992,-0.012030799,
1_1_2_20_0,6274,6266,6673,6902,6794,6750,6629,2,1.0066375,0.77733654,-0.0033077733,
1_1_2_21_0,6367,6373,6824,7009,7028,6910,6777,2,1.0069352,0.7771891,-0.0034556282,
1_1_2_22_0,6256,6293,6662,6828,6782,6726,6569,2,1.0141574,0.79466707,-0.007028947,
1_1_2_23_0,6182,6177,6595,6697,6688,6658,6500,2,1.0146154,0.7878437,-0.0072546774,
1_1_2_24_0,6396,6361,6752,6944,6914,6834,6697,2,1.0082127,0.786296,-0.0040895236,
1_1_2_25_0,6253,6254,6648,6863,6812,6718,6637,2,1.0016574,0.7845627,-8.2800153E-4,
1_1_2_26_0,5864,5884,6192,6312,6283,6118,5948,2,1.0410222,0.7822202,-0.020098846,
1_1_2_27_0,6614,6596,7037,7238,7214,7179,7086,2,0.99308497,0.77454937,0.003469518,
1_1_2_28_0,6500,6493,6897,7028,7027,6975,6853,2,1.0064205,0.7998614,-0.0032,
1_1_2_29_0,6224,6208,6605,6762,6718,6584,6520,2,1.0130368,0.81202567,-0.0064761904,
1_1_2_30_0,6046,5985,6313,6448,6419,6274,6127,2,1.0303575,0.89219093,-0.014951768,
1_1_2_31_0,6077,6025,6355,6451,6431,6363,6225,2,1.0208836,0.89435625,-0.010333863,
1_1_2_32_0,6093,6088,6429,6576,6511,6450,6339,2,1.0141978,0.8102884,-0.0070488723,
1_1_2_33_0,5885,5882,6207,6346,6259,6256,5986,2,1.0369195,0.7719536,-0.018125154,
1_1_2_34_0,6416,6369,6729,6863,6829,6775,6629,2,1.0150852,0.8042493,-0.0074861506,
1_1_2_35_0,6196,6167,6474,6678,6615,6500,6383,2,1.0142566,0.8053279,-0.0070778565,
1_1_2_36_0,6210,6134,6330,6449,6483,6103,5739,2,1.1029797,0.8209886,-0.04896843,
1_1_2_37_0,5821,5828,6102,6222,6274,6126,5814,2,1.0495356,0.7806294,-0.024169184,
1_1_2_38_0,5874,5919,6203,6296,6210,5971,5884,2,1.0542148,0.7774775,-0.02639199,
1_1_2_39_0,6343,6353,6697,6920,6919,6723,6600,2,1.014697,0.75424546,-0.0072948784,
1_1_2_40_0,6523,6516,6949,7135,7138,7017,6984,2,0.99498856,0.77911264,0.002512022,
1_1_2_41_0,6485,6448,6878,7073,7063,6992,6947,2,0.99006766,0.76705945,0.0049909586,
1_1_2_42_0,6323,6321,6749,6905,6843,6808,6698,2,1.0076143,0.7590093,-0.0037926675,
1_1_2_43_0,6521,6547,6943,7078,7097,7040,7002,2,0.9915738,0.77281344,0.004230907,
1_1_2_44_0,6596,6577,6983,7173,7133,7061,6975,2,1.0011469,0.7691997,-5.73148E-4,
1_1_2_45_0,6517,6542,6966,7130,7107,7033,6915,2,1.0073752,0.77723444,-0.0036740869,
1_1_2_46_0,6408,6396,6779,6881,6902,6857,6736,2,1.0063837,0.7863427,-0.00318165,
1_1_2_47_0,6497,6517,6909,7072,7001,6889,6872,2,1.0053842,0.7906306,-0.002684856,
1_1_2_48_0,6150,6181,6480,6658,6490,6432,6307,2,1.0274298,0.7970635,-0.013529366,
1_1_2_49_0,6041,6086,6393,6546,6471,6429,6212,2,1.0291371,0.79581,-0.014359381,
1_1_2_50_0,6539,6469,6867,7049,6958,6945,6815,2,1.0076302,0.7689363,-0.003800614,
1_1_2_51_0,6623,6546,6958,7122,7174,7022,6943,2,1.0021604,0.7703854,-0.0010790591,
1_1_2_52_0,6009,6038,6375,6498,6445,6433,6235,2,1.0224539,0.7478651,-0.0111023,
1_1_2_53_0,6425,6375,6755,6873,6734,6767,6701,2,1.0080585,0.7600773,-0.0040130797,
1_1_2_54_0,6238,6293,6617,6708,6713,6733,6594,2,1.0034881,0.73887813,-0.0017409734,
1_1_2_55_0,5698,5678,5900,5951,5868,5750,5563,2,1.0605788,0.75707877,-0.029398935,
1_1_2_56_0,6371,6378,6775,6955,6938,6822,6727,2,1.0071354,0.7536431,-0.003555029,
1_1_2_57_0,6186,6219,6529,6632,6585,6303,6391,2,1.0215929,0.7575244,-0.010681114,
1_1_2_58_0,6310,6352,6714,6786,6805,6746,6585,2,1.01959,0.7367054,-0.009699977,
1_1_2_59_0,6350,6347,6707,6768,6729,6583,6492,2,1.0331177,0.8054331,-0.016289113,
1_1_2_60_0,5984,5900,6202,6276,6216,6075,5903,2,1.0506523,0.8246482,-0.024700537,
1_1_2_61_0,6325,6310,6666,6795,6761,6696,6570,2,1.0146118,0.81635004,-0.0072529465,
1_1_2_62_0,6492,6513,6955,7164,7045,7069,6868,2,1.0126674,0.7751431,-0.006293858,
1_1_2_63_0,6368,6343,6750,6806,6791,6797,6689,2,1.0091194,0.7592567,-0.0045390283,
1_1_2_64_0,6308,6401,6682,6761,6729,6525,6560,2,1.0185976,0.7884884,-0.0092131095,
1_1_2_65_0,6534,6481,6838,6960,6936,6845,6778,2,1.0088521,0.77780825,-0.0044065807,
1_1_2_66_0,6343,6273,6620,6759,6708,6590,6484,2,1.0209748,0.76878613,-0.010378511,
1_1_2_67_0,6535,6574,6987,7207,7106,7085,6977,2,1.0014333,0.7669668,-7.1612716E-4,
1_1_2_68_0,6668,6684,7021,7130,7240,7124,7048,2,0.99616915,0.77884233,0.001919113,
1_1_2_69_0,6663,6644,7095,7203,7232,7116,7091,2,1.0005641,0.77599573,-2.8196812E-4,
1_1_2_70_0,6045,5999,6271,6359,6289,6117,6038,2,1.0385889,0.79799193,-0.01892924,
1_1_2_71_0,6118,6125,6474,6609,6579,6505,6390,2,1.0131456,0.7851938,-0.006529851,
1_1_2_72_0,6036,6017,6359,6515,6477,6443,6244,2,1.0184177,0.7799142,-0.009124812,
1_1_2_73_0,6348,6351,6724,6840,6787,6712,6585,2,1.0211086,0.77575845,-0.01044406,
1_1_2_74_0,6019,5982,6289,6387,6343,6139,6023,2,1.0441641,0.82211393,-0.021604938,
1_1_2_75_0,6343,6365,6721,6885,6845,6768,6609,2,1.0169466,0.79396844,-0.008402101,
1_1_2_76_0,6767,6757,7197,7342,7238,7182,7157,2,1.0055889,0.7875661,-0.0027866797,
1_1_2_77_0,6465,6458,6855,6989,6889,6740,6747,2,1.0160071,0.7797988,-0.007940009,
1_1_2_78_0,6632,6593,6963,7149,7114,6958,6902,2,1.008838,0.77517503,-0.0043995674,
1_1_2_79_0,6735,6727,7128,7297,7295,7301,7176,2,0.99331105,0.77915895,0.0033557047,
1_1_2_80_0,6804,6732,7170,7373,7317,7264,7161,2,1.0012568,0.7868613,-6.280092E-4,
1_1_2_81_0,6405,6389,6757,6896,6789,6844,6753,2,1.0005924,0.7671138,-2.96077E-4,
1_1_2_82_0,6482,6473,6889,7007,7007,6965,6890,2,0.99985486,0.7690626,7.257421E-5,
1_1_2_83_0,6274,6317,6677,6847,6859,6709,6594,2,1.0125872,0.7749368,-0.0062542385,
1_1_2_84_0,6264,6222,6493,6646,6539,6511,6231,2,1.0420479,0.82677627,-0.02059101,
1_1_2_85_0,6153,6202,6567,6792,6690,6629,6461,2,1.0164062,0.7689675,-0.008136322,
1_1_2_86_0,6108,6152,6469,6572,6523,6399,6326,2,1.0226052,0.7450007,-0.011176241,
1_1_2_87_0,6530,6525,6959,7062,7066,7063,6942,2,1.0024489,0.78351784,-0.0012229336,
1_1_2_88_0,6081,6044,6405,6558,6540,6387,6236,2,1.0271007,0.80122185,-0.013369195,
1_1_2_89_0,6142,6236,6538,6772,6758,6562,6504,2,1.0052276,0.7531628,-0.002606962,
1_1_2_90_0,6549,6516,6907,7062,7066,7029,6939,2,0.9953884,0.76681125,0.0023111368,
1_1_2_91_0,6215,6151,6446,6598,6483,6353,6258,2,1.0300416,0.84909064,-0.0147984885,
1_1_2_92_0,6377,6313,6561,6651,6579,6503,6350,2,1.0332284,0.8694107,-0.016342653,
1_1_2_93_0,6520,6539,6916,7085,7008,6988,6831,2,1.0124433,0.81714606,-0.0061831675,
1_1_2_94_0,6416,6327,6574,6696,6597,6488,6339,2,1.0370721,0.8360418,-0.018198714,
1_1_2_95_0,6392,6376,6689,6730,6705,6575,6510,2,1.0274962,0.8067441,-0.013561633,
1_1_2_96_0,6643,6597,7004,7084,7052,7010,6917,2,1.0125777,0.7941256,-0.006249551,
1_1_2_97_0,6405,6371,6705,6771,6642,6598,6514,2,1.0293214,0.8143244,-0.0144489,
1_1_2_98_0,6420,6399,6727,6888,6823,6663,6614,2,1.017085,0.8022814,-0.008470129,
1_1_2_99_0,6233,6188,6548,6687,6546,6399,6319,2,1.0362399,0.8253687,-0.017797466,
1_1_2_100_0,6286,6255,6493,6573,6384,6201,6063,2,1.070922,0.815148,-0.034246575,
1_1_2_101_0,6171,6157,6476,6564,6485,6398,6276,2,1.0318674,0.8119482,-0.015683815,
1_1_2_102_0,6727,6707,7102,7281,7306,7242,7137,2,0.99509597,0.7736348,0.0024580378,
1_1_2_103_0,6310,6359,6751,7053,6899,6941,6788,2,0.9945492,0.7551753,0.002732846,
1_1_2_104_0,5970,5919,6150,6261,6172,6010,5767,2,1.0664123,0.80073017,-0.032138962,
1_1_2_105_0,6207,6253,6606,6786,6711,6703,6531,2,1.0114837,0.77314615,-0.005709066,
1_1_2_106_0,6101,6148,6448,6639,6563,6467,6336,2,1.0176767,0.78306264,-0.008760951,
1_1_2_107_0,6450,6505,6877,7058,6982,6961,6894,2,0.9975341,0.76287264,0.0012344782,
1_1_2_108_0,6263,6283,6684,6839,6645,6765,6592,2,1.0139563,0.76488763,-0.006929798,
1_1_2_109_0,6192,6121,6367,6430,6381,6241,6038,2,1.0544882,0.8342823,-0.026521564,
1_1_2_110_0,6416,6452,6824,6904,6879,6797,6738,2,1.0127634,0.77986205,-0.006341248,
1_1_2_111_0,6441,6405,6775,6824,6808,6734,6651,2,1.0186439,0.82244986,-0.009235811,
1_1_2_112_0,6296,6231,6488,6615,6559,6457,6257,2,1.0369186,0.8613891,-0.018124755,
1_1_2_113_0,6438,6366,6716,6770,6777,6686,6517,2,1.0305356,0.8654945,-0.0150381625,
1_1_2_114_0,6223,6237,6611,6755,6552,6450,6461,2,1.0232162,0.796371,-0.011474908,
1_1_2_115_0,6488,6469,6847,6982,6918,6889,6771,2,1.0112244,0.80622643,-0.005580849,
1_1_2_116_0,6155,6105,6405,6563,6514,6403,6244,2,1.0257847,0.8221161,-0.0127282785,
1_1_2_117_0,6221,6230,6573,6715,6706,6630,6516,2,1.0087477,0.7904871,-0.004354802,
1_1_2_118_0,6468,6426,6783,6927,6866,6807,6766,2,1.0025126,0.8111612,-0.0012547051,
1_1_2_119_0,6882,6865,7303,7414,7408,7397,7335,2,0.99563736,0.78706235,0.002186091,
1_1_2_120_0,6715,6692,7074,7163,7141,7103,7031,2,1.0061158,0.76873267,-0.0030485643,
1_1_2_121_0,6211,6174,6486,6596,6539,6499,6301,2,1.0293604,0.798689,-0.014467819,
1_1_2_122_0,5823,5787,6109,6314,6230,6150,6009,2,1.0166417,0.8409416,-0.008252187,
1_1_2_123_0,6541,6518,6873,6975,6925,6860,6808,2,1.0095476,0.8005525,-0.0047511146,
1_1_2_124_0,6364,6286,6591,6682,6653,6552,6416,2,1.0272756,0.8556458,-0.013454294,
1_1_2_125_0,6577,6576,6925,7052,6989,6944,6881,2,1.0063944,0.8599915,-0.00318702,
1_1_2_126_0,6706,6634,7022,7170,7122,7047,6920,2,1.0147399,0.88171893,-0.0073160236,
1_1_2_127_0,6381,6296,6578,6684,6594,6474,6353,2,1.0354164,0.8660344,-0.017400047,
1_1_2_128_0,5022,5204,5125,4992,4759,4169,3677,2,1.3937993,0.9171118,-0.16450806,
1_1_2_129_0,4776,4941,4882,4782,4470,3831,3402,2,1.4350382,0.93537015,-0.17865765,
1_1_2_130_0,5149,5256,5284,5209,4964,4575,4120,2,1.2825242,0.88793105,-0.123777114,
1_1_2_131_0,5205,5360,5366,5302,4985,4606,4239,2,1.2658646,0.8843382,-0.11733472,
1_1_2_132_0,5021,5186,5151,5051,4845,4246,3866,2,1.332385,0.90277016,-0.1425086,
1_1_2_133_0,4893,5041,4992,4851,4587,3904,3633,2,1.374071,0.91418266,-0.15756522,
1_1_2_134_0,5030,5120,5098,5066,4808,4235,3832,2,1.3303758,0.90051967,-0.14176932,
1_1_2_135_0,5219,5279,5337,5255,5022,4451,4068,2,1.3119469,0.8830034,-0.13492823,
1_1_2_136_0,5001,5134,5162,5082,4927,4329,3979,2,1.2973108,0.8927189,-0.12941691,
1_1_2_137_0,5206,5375,5443,5486,5233,4852,4443,2,1.2250731,0.8754361,-0.10115314,
1_1_2_138_0,5257,5354,5446,5351,5236,4693,4490,2,1.2129176,0.87793756,-0.096215785,
1_1_2_139_0,5305,5392,5464,5431,5227,4868,4590,2,1.190414,0.8660668,-0.08693057,
1_1_2_140_0,5376,5451,5572,5543,5385,5001,4670,2,1.1931478,0.87030363,-0.08806874,
1_1_2_141_0,5182,5238,5197,5039,4763,4217,3825,2,1.3586928,0.9036889,-0.15207271,
1_1_2_142_0,5253,5364,5390,5345,5149,4636,4362,2,1.2356718,0.87650865,-0.10541427,
1_1_2_143_0,5302,5399,5440,5391,5177,4737,4473,2,1.216186,0.8749783,-0.09754867,
1_1_2_144_0,4865,5031,4957,4915,4717,3948,3525,2,1.4062412,0.91038543,-0.1688281,
1_1_2_145_0,5021,5154,5184,5057,4798,4214,3890,2,1.3326478,0.9036011,-0.14260525,
1_1_2_146_0,5077,5221,5186,5083,4879,4277,3768,2,1.3763269,0.90651816,-0.15836498,
1_1_2_147_0,5114,5278,5263,5128,4886,4313,3966,2,1.3270297,0.8992443,-0.14053527,
1_1_2_148_0,4985,5160,5150,5149,4920,4249,3714,2,1.3866451,0.9086369,-0.1620036,
1_1_2_149_0,5206,5361,5326,5208,5034,4398,4039,2,1.3186432,0.8761155,-0.13742658,
1_1_2_150_0,5265,5334,5307,5308,5115,4451,4137,2,1.2828137,0.8666667,-0.12388818,
1_1_2_151_0,5387,5500,5537,5513,5351,4911,4523,2,1.2241875,0.86662143,-0.10079523,
1_1_2_152_0,5387,5500,5561,5499,5298,4911,4507,2,1.2338585,0.8577943,-0.10468812,
1_1_2_153_0,5290,5426,5462,5423,5172,4728,4418,2,1.2363061,0.8598115,-0.105668016,
1_1_2_154_0,5163,5290,5285,5248,4942,4442,4006,2,1.3192711,0.87522155,-0.1376601,
1_1_2_155_0,5394,5537,5650,5671,5589,5150,4860,2,1.1625514,0.8331402,-0.07516651,
1_1_2_156_0,5462,5546,5664,5654,5461,5158,4757,2,1.1906664,0.834298,-0.08703579,
1_1_2_157_0,5530,5607,5703,5695,5506,5116,4770,2,1.1955975,0.8498845,-0.08908622,
1_1_2_158_0,5311,5415,5450,5412,5230,4728,4485,2,1.2151617,0.86146444,-0.09713136,
1_1_2_159_0,5147,5252,5305,5365,5093,4622,4241,2,1.2508842,0.87303853,-0.1114603,
1_1_2_160_0,5115,5279,5267,5242,5011,4467,4067,2,1.2950578,0.8706591,-0.12856224,
