system:index,B2,B3,B4,B5,B6,B7,B8,landcover,ndd,ndsi,ndvi,.geo
1_1_2_161_0,5005,5117,5119,5013,4808,4227,3813,2,1.3425125,0.8843675,-0.14621586,
1_1_2_162_0,5141,5289,5315,5407,5087,4825,4354,2,1.2207166,0.8383733,-0.0993898,
1_1_2_163_0,5175,5261,5330,5351,5170,4666,4295,2,1.2409779,0.8547506,-0.107532464,
1_1_2_164_0,5112,5251,5254,5120,4855,4374,4036,2,1.3017839,0.87837595,-0.13110872,
1_1_2_165_0,5010,5147,5183,5154,4912,4413,4005,2,1.2941324,0.8812134,-0.12821071,
1_1_2_166_0,4922,5080,5097,5002,4792,4291,4016,2,1.2691733,0.88113314,-0.11862175,
1_1_2_167_0,5223,5337,5420,5427,5264,4795,4505,2,1.2031077,0.8451167,-0.092191435,
1_1_2_168_0,5362,5479,5528,5535,5381,5012,4597,2,1.2025234,0.83735746,-0.09195062,
1_1_2_169_0,5355,5471,5504,5425,5234,4865,4490,2,1.2258352,0.858356,-0.101460874,
1_1_2_170_0,5177,5320,5291,5389,5076,4701,4262,2,1.241436,0.8575419,-0.107714854,
1_1_2_171_0,5504,5571,5687,5714,5473,5129,4771,2,1.1919932,0.8383105,-0.08758845,
1_1_2_172_0,4931,5087,5130,5087,4865,4308,4020,2,1.2761194,0.88827026,-0.12131148,
1_1_2_173_0,5153,5269,5311,5296,5047,4602,4310,2,1.2322506,0.87609047,-0.10404324,
1_1_2_174_0,5109,5300,5323,5231,4983,4507,4074,2,1.3065783,0.8824365,-0.13291477,
1_1_2_175_0,5538,5606,5706,5660,5509,4976,4740,2,1.2037975,0.8437757,-0.092475586,
1_1_2_176_0,5520,5603,5604,5592,5316,4919,4503,2,1.2445036,0.8522314,-0.1089344,
1_1_2_177_0,5286,5352,5391,5351,5165,4607,4279,2,1.2598737,0.8567216,-0.11499483,
1_1_2_178_0,5454,5515,5663,5703,5476,5164,4896,2,1.1566585,0.820132,-0.07263946,
1_1_2_179_0,5273,5330,5401,5226,5058,4542,4269,2,1.2651675,0.86265945,-0.11706308,
1_1_2_180_0,5405,5484,5511,5534,5246,4894,4609,2,1.1957041,0.8393426,-0.08913043,
1_1_2_181_0,5436,5480,5609,5572,5477,5049,4808,2,1.1665974,0.83430964,-0.07689354,
1_1_2_182_0,5542,5662,5829,5942,5843,5364,5097,2,1.1436139,0.82910675,-0.06699616,
1_1_2_183_0,5214,5370,5422,5455,5199,4726,4329,2,1.2524832,0.8549223,-0.112091064,
1_1_2_184_0,5581,5627,5766,5803,5591,5162,4942,2,1.1667341,0.83289903,-0.07695181,
1_1_2_185_0,5630,5695,5817,5648,5600,5038,4997,2,1.1640985,0.8406593,-0.07582763,
1_1_2_186_0,5618,5711,5883,5806,5813,5344,5204,2,1.1304766,0.83485943,-0.061242897,
1_1_2_187_0,5416,5496,5616,5569,5339,5014,4671,2,1.2023121,0.85050505,-0.09186352,
1_1_2_188_0,5664,5712,5836,5687,5619,5120,4926,2,1.1847341,0.84555733,-0.08455677,
1_1_2_189_0,5611,5705,5696,5706,5426,5000,4642,2,1.2270573,0.8498703,-0.10195395,
1_1_2_190_0,5309,5422,5444,5513,5386,4876,4436,2,1.2272317,0.84861916,-0.102024294,
1_1_2_191_0,5249,5320,5263,5242,4919,4385,4023,2,1.3082277,0.8712627,-0.13353436,
1_1_2_192_0,6009,6093,6380,6440,6341,6247,6128,2,1.0411227,0.790479,-0.020147106,
1_1_2_193_0,5979,6020,6305,6485,6267,5979,5890,2,1.0704584,0.79567486,-0.03403034,
1_1_2_194_0,6066,6108,6403,6497,6400,6182,5989,2,1.0691267,0.81085086,-0.03340865,
1_1_2_195_0,5989,6020,6308,6376,6240,6002,5769,2,1.0934304,0.8256255,-0.04463029,
1_1_2_196_0,6241,6279,6664,6873,6816,6656,6495,2,1.02602,0.84,-0.012842922,
1_1_2_197_0,6236,6312,6744,6742,6725,6541,6349,2,1.0622145,0.84967035,-0.030168792,
1_1_2_198_0,5622,5699,5716,5693,5524,4918,4524,2,1.2634836,0.85393625,-0.11640625,
1_1_2_199_0,5570,5617,5614,5561,5392,4772,4457,2,1.2595917,0.86147475,-0.114884324,
1_2_0_0,1693,2033,2467,2611,2713,2821,2877,4,0.8574904,-0.32693264,0.07672156,
1_2_1_0,1887,2210,2626,2783,2851,2969,3003,4,0.87445885,-0.30382738,0.066974595,
1_2_2_0,1916,2184,2595,2673,2682,2836,2891,4,0.8976133,-0.24494383,0.05395552,
1_2_3_0,1934,2426,3143,3340,3598,3689,3787,4,0.82994455,-0.33470452,0.092929296,
1_2_4_0,1780,2060,2463,2602,2728,2826,2866,4,0.8593859,-0.30393648,0.075623944,
1_2_5_0,1954,2253,2680,2812,2889,2957,3072,4,0.8723958,-0.2693368,0.06815021,
1_2_6_0,1681,2203,2883,3129,3339,3446,3444,4,0.837108,-0.34531948,0.088667616,
1_2_7_0,1720,2199,2954,3143,3365,3558,3569,4,0.82768285,-0.3968733,0.09428177,
1_2_8_0,1883,2331,2943,3118,3287,3392,3427,4,0.8587686,-0.29968455,0.07598116,
1_2_9_0,1754,2092,2638,2753,2860,2978,3094,4,0.852618,-0.3047524,0.07955339,
1_2_10_0,1822,2202,2663,2808,2892,3029,3055,4,0.87168574,-0.26856005,0.06855544,
1_2_11_0,1776,2280,2963,3204,3377,3496,3558,4,0.83277124,-0.3387471,0.09124368,
1_2_12_0,1751,2254,2888,3089,3258,3383,3390,4,0.8519174,-0.32806677,0.07996177,
1_2_13_0,2232,2550,2932,3049,3100,3196,3259,4,0.8996625,-0.17127071,0.052818608,
1_2_14_0,1796,2114,2515,2691,2762,2872,2893,4,0.86933976,-0.30311522,0.06989645,
1_2_15_0,1869,2171,2644,2807,2953,3073,3116,4,0.84852374,-0.28737897,0.08194444,
1_2_16_0,2053,2500,2981,3122,3269,3431,3460,4,0.8615607,-0.27567723,0.07436734,
1_2_17_0,1789,2165,2644,2786,2897,3055,3079,4,0.85872036,-0.31422237,0.07600909,
1_2_18_0,1631,2024,2531,2686,2805,2908,2922,4,0.8661876,-0.31074408,0.07170365,
1_2_19_0,1452,1840,2388,2580,2724,2871,2895,4,0.82487047,-0.38430652,0.0959682,
1_2_20_0,1710,1997,2400,2555,2625,2738,2791,4,0.85990685,-0.29020792,0.07532267,
1_2_21_0,1714,2069,2564,2711,2828,2979,2983,4,0.85953736,-0.30219224,0.075536326,
1_2_22_0,1694,2074,2552,2725,2808,2918,3010,4,0.84784055,-0.29837617,0.08234448,
1_2_23_0,1753,2072,2561,2704,2841,2975,3001,4,0.85338223,-0.29427794,0.07910823,
1_2_24_0,2097,2431,2900,3010,3119,3216,3277,4,0.88495576,-0.15014857,0.061032865,
1_2_25_0,1854,2205,2665,2863,2910,3058,3060,4,0.87091506,-0.20021763,0.06899563,
1_2_26_0,1335,1599,1860,1971,2018,2076,2059,4,0.9033511,-0.25315273,0.05077826,
1_2_27_0,1772,2016,2355,2474,2684,2789,2975,4,0.79159665,-0.3060241,0.1163227,
1_2_28_0,1457,1761,2228,2425,2570,2698,2763,4,0.8063699,-0.42880312,0.10719295,
1_2_29_0,1512,1730,2037,2224,2274,2356,2250,4,0.90533334,-0.20532843,0.049685095,
1_2_30_0,1703,2067,2519,2675,2780,2856,2862,4,0.8801537,-0.22029422,0.0637428,
1_2_31_0,1870,2131,2499,2663,2703,2796,2760,4,0.9054348,-0.16480501,0.049629208,
1_2_32_0,1760,2066,2408,2487,2547,2614,2596,4,0.9275809,-0.14592807,0.037569944,
1_2_33_0,1438,1685,1961,2074,2138,2216,2181,4,0.89912885,-0.18124393,0.053114437,
1_2_34_0,1780,2110,2468,2547,2603,2671,2652,4,0.9306184,-0.14747475,0.0359375,
1_2_35_0,1476,1804,2167,2265,2365,2450,2456,4,0.882329,-0.2543914,0.06251352,
1_2_36_0,1565,1866,2273,2435,2542,2628,2733,4,0.8316868,-0.2861515,0.09188973,
1_2_37_0,1625,1977,2398,2539,2580,2619,2563,4,0.93562233,-0.14802845,0.033259425,
1_2_38_0,1823,2127,2477,2559,2614,2671,2606,4,0.9504988,-0.103666246,0.025378713,
1_2_39_0,1710,2090,2393,2509,2544,2594,2569,4,0.93149084,-0.12534003,0.03546957,
1_2_40_0,1611,1956,2349,2491,2555,2645,2632,4,0.8924772,-0.22040653,0.0568159,
1_2_41_0,1612,1951,2301,2454,2498,2556,2505,4,0.9185629,-0.17154989,0.04244694,
1_2_42_0,1542,1912,2374,2497,2568,2680,2690,4,0.8825279,-0.23642172,0.062401265,
1_2_43_0,1400,1659,2066,2180,2261,2367,2400,4,0.86083335,-0.28274968,0.07478728,
1_2_44_0,1515,1778,2100,2211,2268,2339,2289,4,0.9174312,-0.19565709,0.043062203,
1_2_45_0,1580,1824,2070,2136,2180,2218,2154,4,0.96100277,-0.105882354,0.019886363,
1_2_46_0,1493,1720,1973,2048,2105,2152,2080,4,0.9485577,-0.15312654,0.026400197,
1_2_47_0,1596,1850,2121,2169,2214,2284,2229,4,0.9515478,-0.13247362,0.024827586,
1_2_48_0,1424,1559,1709,1781,1799,1814,1794,4,0.95261985,-0.11117446,0.024264915,
1_2_49_0,1455,1667,1940,2016,2080,2128,2116,4,0.9168242,-0.16670832,0.043392505,
1_2_50_0,1388,1557,1775,1849,1871,1940,1872,4,0.9481838,-0.11433447,0.026597204,
1_2_51_0,1461,1695,1952,1992,2047,2068,2058,4,0.94849366,-0.11000262,0.026433915,
1_2_52_0,1429,1566,1896,2086,2189,2371,2459,4,0.77104515,-0.33375877,0.1292767,
1_2_53_0,1133,1204,1447,1579,1665,1831,1946,4,0.7435766,-0.4654828,0.14706749,
1_2_54_0,1371,1517,1688,1783,1845,1812,1799,4,0.93829906,-0.12438673,0.03183252,
1_2_55_0,1271,1336,1438,1502,1494,1498,1434,4,1.0027894,0.017517136,-0.0013927576,
1_2_56_0,1363,1468,1699,1750,1809,1868,1861,4,0.91295004,-0.15389049,0.045505617,
1_2_57_0,1431,1538,1666,1735,1746,1792,1724,4,0.9663573,-0.05846342,0.017109144,
1_2_58_0,1514,1771,2033,2121,2166,2223,2166,4,0.9385965,-0.14671163,0.03167421,
1_2_59_0,1450,1635,1828,1905,1923,1983,1948,4,0.93839836,-0.14037855,0.03177966,
1_2_60_0,1320,1431,1556,1632,1648,1695,1678,4,0.9272944,-0.1361304,0.037724182,
1_2_61_0,1489,1625,1786,1860,1872,1931,1893,4,0.94347596,-0.07248858,0.02908399,
1_2_62_0,1499,1663,1835,1900,1916,1923,1848,4,0.99296534,-0.024347316,0.0035297312,
1_2_63_0,1703,1995,2396,2553,2688,2763,2770,4,0.86498195,-0.20990099,0.072396435,
1_2_64_0,1740,2086,2599,2756,2896,2974,3084,4,0.8427367,-0.25672546,0.08534225,
1_2_65_0,1526,1905,2483,2646,2844,2951,2963,4,0.838002,-0.32602158,0.08813808,
1_2_66_0,1652,2165,2730,2915,2978,3169,3133,4,0.8713693,-0.28841412,0.06873614,
1_2_67_0,1727,2307,2962,3162,3284,3384,3364,4,0.8804994,-0.29384756,0.06354727,
1_2_68_0,1634,1964,2376,2516,2575,2650,2678,4,0.88722926,-0.24722116,0.05975465,
1_2_69_0,1730,2120,2583,2750,2782,2863,2845,4,0.9079086,-0.22740525,0.04826824,
1_2_70_0,1098,1125,1259,1345,1402,1492,1458,4,0.8635117,-0.1975749,0.073242545,
1_2_71_0,1000,989,1145,1289,1355,1389,1427,4,0.80238265,-0.27386197,0.109642304,
1_2_72_0,1092,1093,1218,1314,1391,1382,1368,4,0.8903509,-0.22564648,0.05800464,
1_2_73_0,979,920,943,1006,1000,1053,1032,4,0.9137597,-0.102000974,0.04506329,
1_2_74_0,1239,1341,1653,1807,1978,1996,2107,4,0.7845278,-0.32358134,0.12074468,
1_2_75_0,1240,1283,1454,1496,1573,1673,1632,4,0.89093137,-0.19358894,0.057679843,
1_2_76_0,997,990,1101,1205,1263,1332,1329,4,0.82844245,-0.25981307,0.09382716,
1_2_77_0,1378,1423,1723,1828,1887,2018,2149,4,0.80176824,-0.31520692,0.11002066,
1_2_78_0,1171,1230,1413,1483,1518,1594,1623,4,0.87061,-0.20645161,0.06916996,
1_2_79_0,1887,2062,2363,2536,2584,2658,2642,4,0.8943982,-0.20738035,0.055744257,
1_2_80_0,1858,2149,2518,2599,2689,2786,2859,4,0.8807275,-0.23929204,0.06341826,
1_2_81_0,986,953,1012,1110,1073,1180,1141,4,0.88694125,-0.1967973,0.059916396,
1_2_82_0,1141,1175,1257,1352,1384,1435,1413,4,0.8895966,-0.26859632,0.058426965,
1_2_83_0,1352,1568,1950,2046,2210,2341,2404,4,0.8111481,-0.3972708,0.10427193,
1_2_84_0,1187,1266,1409,1476,1556,1642,1558,4,0.9043646,-0.2804774,0.050219078,
1_2_85_0,1649,2008,2531,2710,2853,2967,2998,4,0.84422946,-0.36745945,0.08446374,
1_2_86_0,1649,2008,2531,2710,2853,2967,2998,4,0.84422946,-0.36745945,0.08446374,
1_2_87_0,1470,1756,2223,2411,2554,2678,2734,4,0.8130944,-0.41709542,0.103086546,
1_2_88_0,1659,1974,2377,2502,2627,2713,2678,4,0.8876027,-0.34570765,0.059545007,
1_2_89_0,1532,1880,2339,2502,2635,2730,2699,4,0.86661726,-0.36454284,0.071456924,
1_2_90_0,1563,1911,2438,2603,2751,2867,2891,4,0.84330684,-0.36585367,0.085006565,
1_2_91_0,1323,1460,1725,1825,1892,1968,1918,4,0.89937437,-0.3242305,0.052978314,
1_2_92_0,1401,1598,2004,2171,2289,2438,2482,4,0.8074134,-0.37796807,0.106553726,
1_2_93_0,1537,1875,2301,2472,2569,2739,2743,4,0.83886254,-0.38057482,0.087628864,
1_2_94_0,1572,1947,2442,2654,2805,2897,2881,4,0.84762233,-0.3713271,0.08247229,
1_2_95_0,1508,1832,2339,2505,2644,2745,2777,4,0.84227586,-0.3857502,0.08561376,
1_2_96_0,1606,1993,2584,2753,2903,3015,3023,4,0.85478,-0.4071981,0.078294985,
1_2_97_0,1392,1693,2130,2312,2480,2555,2514,4,0.84725535,-0.43330544,0.08268734,
1_2_98_0,1422,1742,2225,2442,2555,2735,2770,4,0.8032491,-0.45029977,0.10910911,
1_2_99_0,1324,1533,1808,1910,2027,2099,2070,4,0.87342995,-0.35506943,0.0675606,
1_2_100_0,1518,1898,2394,2546,2655,2799,2871,4,0.8338558,-0.36891106,0.09059829,
1_2_101_0,1480,1798,2282,2440,2577,2673,2766,4,0.82501805,-0.39634043,0.095879555,
1_2_102_0,1362,1601,1974,2142,2253,2375,2472,4,0.7985437,-0.4178182,0.1120108,
1_2_103_0,1503,1834,2294,2449,2530,2664,2739,4,0.8375319,-0.36506838,0.08841645,
1_2_104_0,1436,1731,2142,2323,2428,2547,2583,4,0.8292683,-0.3765532,0.093333334,
1_2_105_0,1413,1656,2071,2260,2355,2516,2582,4,0.8020914,-0.41782388,0.10982162,
1_2_106_0,1502,1890,2393,2589,2724,2862,2904,4,0.8240358,-0.3950064,0.0964697,
1_2_107_0,1398,1635,1991,2130,2257,2375,2458,4,0.8100081,-0.40361115,0.10496741,
1_2_108_0,1460,1791,2217,2397,2537,2619,2741,4,0.8088289,-0.38516992,0.105687775,
1_2_109_0,1447,1724,2204,2360,2558,2599,2682,4,0.8217748,-0.3944503,0.097830534,
1_2_110_0,1467,1786,2255,2418,2560,2637,2659,4,0.8480632,-0.3685699,0.08221408,
1_2_111_0,1542,1840,2340,2538,2624,2761,2788,4,0.83931136,-0.36,0.0873635,
1_2_112_0,1541,1938,2499,2735,2860,3003,3045,4,0.8206897,-0.40387574,0.09848485,
1_2_113_0,1362,1613,2049,2230,2357,2454,2493,4,0.8219013,-0.40600258,0.09775429,
1_2_114_0,1497,1795,2289,2439,2564,2648,2736,4,0.83662283,-0.3946037,0.08895522,
1_2_115_0,1409,1663,2028,2160,2283,2365,2452,4,0.82707995,-0.39184496,0.094642855,
1_2_116_0,1402,1635,2065,2249,2343,2460,2506,4,0.82402235,-0.41345292,0.09647779,
1_2_117_0,1347,1554,1906,2036,2147,2260,2290,4,0.83231443,-0.35811648,0.09151573,
1_2_118_0,1336,1548,1901,2048,2116,2241,2273,4,0.83633965,-0.37906137,0.089123145,
1_2_119_0,1377,1587,1953,2109,2174,2316,2323,4,0.8407232,-0.37995702,0.08652946,
1_2_120_0,1465,1798,2264,2424,2535,2666,2761,4,0.8199928,-0.38498375,0.098905474,
1_2_121_0,1130,1174,1458,1589,1740,1875,2069,4,0.70468825,-0.53115016,0.17323504,
1_2_122_0,1245,1446,1758,1927,2024,2145,2172,4,0.8093923,-0.39064476,0.10534351,
1_2_123_0,1429,1694,2163,2298,2420,2564,2628,4,0.8230594,-0.38254055,0.097056985,
1_2_124_0,1530,1895,2453,2697,2918,3099,3064,4,0.8005875,-0.40126383,0.1107486,
1_2_125_0,1494,1916,2458,2640,2818,2963,2999,4,0.81960654,-0.39843014,0.09913872,
1_2_126_0,1577,1918,2374,2495,2631,2743,2751,4,0.8629589,-0.3320564,0.073560975,
1_2_127_0,1519,1890,2374,2575,2701,2831,2822,4,0.8412473,-0.36029786,0.08622017,
1_2_128_0,1517,1901,2392,2587,2688,2847,2914,4,0.8208648,-0.3918746,0.098379195,
1_2_129_0,1710,2183,2827,3023,3183,3343,3396,4,0.8324499,-0.3704398,0.091435,
1_2_130_0,1576,2019,2582,2779,2947,3056,3117,4,0.8283606,-0.37905583,0.093876116,
1_2_131_0,1152,1295,1498,1599,1695,1788,1755,4,0.8535613,-0.35668156,0.079004,
1_2_132_0,1458,1717,2161,2393,2511,2664,2749,4,0.786104,-0.4226631,0.1197556,
1_2_133_0,1630,2089,2685,2877,3078,3254,3285,4,0.8173516,-0.39720097,0.10050251,
1_2_134_0,1588,1997,2509,2716,2859,2951,3026,4,0.8291474,-0.3655282,0.093405604,
1_2_135_0,1516,1842,2266,2385,2492,2652,2665,4,0.8502814,-0.36152512,0.08091665,
1_2_136_0,1566,1955,2495,2667,2869,2977,3075,4,0.8113821,-0.40945476,0.10412926,
1_2_137_0,1608,2041,2594,2800,2955,3091,3099,4,0.8370442,-0.37296468,0.08870543,
1_2_138_0,1632,2071,2660,2833,2948,3112,3199,4,0.8315098,-0.36208224,0.091995224,
1_2_139_0,1574,1973,2509,2678,2865,3010,3066,4,0.81833005,-0.38169852,0.09991031,
1_2_140_0,1580,1977,2497,2626,2854,3014,3069,4,0.8136201,-0.38160777,0.1027668,
1_2_141_0,1678,2115,2685,2878,2993,3169,3186,4,0.84274954,-0.33916575,0.085334696,
1_2_142_0,1553,1936,2473,2633,2814,2927,2988,4,0.82764393,-0.37325996,0.094305076,
1_2_143_0,1711,2227,2845,3068,3235,3371,3418,4,0.8323581,-0.3597815,0.0914897,
1_2_144_0,1515,1939,2486,2672,2820,2930,3005,4,0.82728785,-0.36973834,0.094518304,
1_2_145_0,1505,1901,2454,2608,2731,2882,2990,4,0.8207358,-0.39197186,0.098457016,
1_2_146_0,1617,2047,2613,2811,2957,3068,3145,4,0.8308426,-0.35077703,0.09239319,
1_2_147_0,1551,2014,2575,2762,2929,3052,3070,4,0.8387622,-0.35818994,0.08768822,
1_2_148_0,1561,1942,2473,2649,2815,2929,2966,4,0.83378285,-0.35727286,0.09064166,
1_2_149_0,1767,2247,2903,3081,3228,3408,3401,4,0.8535725,-0.33999118,0.07899746,
1_2_150_0,1687,2190,2829,3011,3226,3370,3374,4,0.83847064,-0.3623526,0.08786071,
1_2_151_0,1638,2135,2703,2895,3040,3163,3210,4,0.8420561,-0.35342216,0.08574328,
1_2_152_0,1766,2291,2927,3142,3311,3437,3472,4,0.84303,-0.33603826,0.08516956,
1_2_153_0,1879,2400,3102,3340,3501,3643,3637,4,0.85290074,-0.3361914,0.07938863,
1_2_154_0,1763,2266,2869,3089,3246,3382,3386,4,0.84731245,-0.34375906,0.08265388,
1_2_155_0,1755,2282,2866,3002,3250,3304,3368,4,0.8509501,-0.3447236,0.08052614,
1_2_156_0,1776,2271,2853,3034,3222,3358,3398,4,0.83961153,-0.33896086,0.08718605,
1_2_157_0,1595,1963,2407,2577,2711,2822,2852,4,0.84396917,-0.3424887,0.08461685,
1_2_158_0,1738,2257,2922,3153,3264,3447,3478,4,0.840138,-0.3571632,0.086875,
1_2_159_0,1625,2024,2549,2752,2930,3044,3112,4,0.8190874,-0.36422178,0.09945239,
1_2_160_0,1585,1927,2442,2635,2773,2915,2995,4,0.81535894,-0.36923078,0.101710506,
1_2_161_0,1603,1974,2506,2700,2828,2986,3037,4,0.8251564,-0.35584924,0.0957965,
1_2_162_0,1541,1891,2372,2562,2674,2786,2854,4,0.83111423,-0.34488136,0.092231154,
1_2_163_0,1541,1871,2288,2480,2607,2690,2736,4,0.83625734,-0.32148686,0.089171976,
1_2_164_0,1679,2130,2675,2854,2964,3048,3099,4,0.86318165,-0.32079083,0.07343263,
1_2_165_0,1489,1872,2394,2610,2767,2893,2942,4,0.81373215,-0.3922078,0.102698654,
1_2_166_0,1571,1999,2526,2713,2852,3007,3047,4,0.82901216,-0.36890292,0.09348645,
1_2_167_0,1611,2092,2643,2858,2970,3135,3169,4,0.83401704,-0.36024466,0.09050241,
1_2_168_0,1686,2095,2604,2801,2907,2997,3049,4,0.8540505,-0.35209525,0.078719266,
1_2_169_0,1597,2012,2576,2760,2911,3110,3161,4,0.814932,-0.3965207,0.101969674,
1_2_170_0,1359,1544,1763,1819,1908,1948,1971,4,0.8944698,-0.3163604,0.05570434,
1_2_171_0,1348,1516,1732,1835,1905,1987,1988,4,0.8712274,-0.33479595,0.068817206,
